"","ensembl_gene_id","baseMean","log2FoldChange","pvalue","padj","external_gene_name"
"6","ENSG00000000938",220.085446765869,1.04269869869523,0.0048755548641455,0.0234410768239373,"FGR"
"45","ENSG00000003989",14084.7804097702,-1.13838524873778,3.60734335223558e-06,6.24357489546102e-05,"SLC7A2"
"108","ENSG00000005844",488.179560567063,1.20793445969283,0.000798113392341809,0.0054155503348321,"ITGAL"
"186","ENSG00000007402",228.740267456742,1.31221942071636,2.77486671116437e-06,4.99875748712275e-05,"CACNA2D2"
"218","ENSG00000008394",528.261376726731,-1.32635330987665,0.00266483444232585,0.0143174026643543,"MGST1"
"221","ENSG00000008441",1010.18182993615,1.07511268877982,2.97323284819626e-06,5.29570707656179e-05,"NFIX"
"267","ENSG00000010610",2889.79961515494,1.53027107447048,1.06397242372008e-06,2.20982286371536e-05,"CD4"
"274","ENSG00000010932",232.495071946902,1.39699189070584,1.16065268693006e-05,0.000165794899762709,"FMO1"
"302","ENSG00000011465",51664.0074112174,1.07613373813666,2.46439787888232e-06,4.52087464187141e-05,"DCN"
"317","ENSG00000012223",250.531884022377,-1.87919864088489,3.15700430139699e-06,5.56376124767291e-05,"LTF"
"375","ENSG00000017427",152.487112349505,1.73738035358339,7.14500577763907e-08,2.25719291568656e-06,"IGF1"
"411","ENSG00000021645",548.479803708329,1.0119505607114,0.000227610919311962,0.00194561632309615,"NRXN3"
"436","ENSG00000023839",1270.91667606233,-1.29724348635286,6.94739963063664e-05,0.000736247732043315,"ABCC2"
"479","ENSG00000029534",1259.18535221275,-2.00241570682582,8.11369124154034e-09,3.63988193633944e-07,"ANK1"
"517","ENSG00000034971",8.75063910125053,1.44167394441613,0.00300641973922833,0.0158212641090164,"MYOC"
"550","ENSG00000038295",855.707349386294,1.35849915741293,6.5452557314835e-08,2.09867751082567e-06,"TLL1"
"599","ENSG00000043462",681.129545807148,1.53911725853512,7.58375818961889e-07,1.65771122204546e-05,"LCP2"
"631","ENSG00000047648",407.392245986448,1.37202320456017,1.99835878238803e-09,1.09044988685508e-07,"ARHGAP6"
"650","ENSG00000048740",750.123092277366,1.71944120421861,8.72838781002569e-07,1.86711600110115e-05,"CELF2"
"744","ENSG00000055118",374.975025065858,1.46589855418029,4.49387575508668e-06,7.48032163958188e-05,"KCNH2"
"753","ENSG00000055732",690.606211162823,1.9211278741404,1.50672506757409e-06,3.00863823872478e-05,"MCOLN3"
"799","ENSG00000059377",488.663154673911,1.7511256803884,1.42208010245951e-07,4.02257003157537e-06,"TBXAS1"
"829","ENSG00000061455",1128.60095079662,1.18843873363719,1.30080746647204e-06,2.63604548843748e-05,"PRDM6"
"948","ENSG00000065809",7921.11003875296,-1.06991305312201,2.62739215493895e-05,0.000331734511375801,"FAM107B"
"956","ENSG00000065989",707.542034907434,1.12413706884113,4.21923068900817e-18,2.07586149899202e-15,"PDE4A"
"967","ENSG00000066248",8.82988351951371,-1.01650797522065,0.005977939308951,0.0275168580583186,"NGEF"
"1021","ENSG00000067798",175.657850793869,1.97641153136309,5.20346157930623e-08,1.73375447738176e-06,"NAV3"
"1099","ENSG00000070081",40995.6481811487,-1.92169812437447,9.74373882102694e-15,2.30259125587922e-12,"NUCB2"
"1104","ENSG00000070193",64.741268703364,4.64505975700504,3.90546445288919e-23,5.0961217026135e-20,"FGF10"
"1189","ENSG00000072315",4.96709058509098,-1.81834450054388,3.20006460756186e-05,0.000390407882122546,"TRPC5"
"1211","ENSG00000072858",92.3671852453647,1.38186955922949,0.000110446524187352,0.0010804175632043,"SIDT1"
"1228","ENSG00000073464",126.410578947629,1.00113021924683,0.00603955983189916,0.0277239629359066,"CLCN4"
"1239","ENSG00000073737",1286.01913971846,-2.10295498310112,3.80593034389085e-18,1.9037263580142e-15,"DHRS9"
"1247","ENSG00000073910",623.986949488738,1.64888600920951,4.87070174350322e-13,7.24381798592701e-11,"FRY"
"1292","ENSG00000075213",529.356420515359,1.41444350251696,3.37343607722078e-09,1.69871750922064e-07,"SEMA3A"
"1318","ENSG00000075643",2300.94111975303,-1.36092598667091,5.13394970218808e-08,1.71772685019029e-06,"MOCOS"
"1359","ENSG00000076864",7305.62047725965,-1.40688884746215,2.52493511867602e-07,6.47125130501322e-06,"RAP1GAP"
"1425","ENSG00000078401",197.348813349177,1.74306724942396,7.24849316317543e-06,0.000111502704671051,"EDN1"
"1494","ENSG00000080493",560.590176897916,-1.22672041808204,0.00123842131850805,0.00769780363201795,"SLC4A4"
"1500","ENSG00000080573",4883.65580888231,1.51998020393378,3.17337375433997e-09,1.61149396134097e-07,"COL5A3"
"1531","ENSG00000081189",1733.77667087106,1.34010762537247,9.63440158900177e-08,2.87995677778009e-06,"MEF2C"
"1546","ENSG00000081803",237.334584909192,1.36550211748843,1.56002233204354e-05,0.000213592108710267,"CADPS2"
"1553","ENSG00000081985",239.598419745961,2.9670742192651,3.36933219411872e-18,1.74345513465329e-15,"IL12RB2"
"1705","ENSG00000086696",2835.28268815658,1.82493564744139,8.50409108938256e-12,9.08273244749286e-10,"HSD17B2"
"1832","ENSG00000089225",1558.9965726999,1.10409028823539,0.000613430906667562,0.00438444590876563,"TBX5"
"1868","ENSG00000090104",87.63746627954,1.66527877481975,0.000124685381236477,0.00118984345363089,"RGS1"
"1932","ENSG00000091513",169.122696804171,-1.50471119697269,4.15827422390266e-09,2.04587091816011e-07,"TF"
"2054","ENSG00000096060",1066.67173513186,1.22269286949884,8.58692134119195e-07,1.84342405788164e-05,"FKBP5"
"2087","ENSG00000099260",440.184169921923,1.52724973306644,1.50993700869642e-06,3.01304717453437e-05,"PALMD"
"2333","ENSG00000100505",154.140839968315,-1.32645023993412,4.8750713683203e-05,0.000549353784134933,"TRIM9"
"2420","ENSG00000100979",13552.7346576097,1.02193404754469,2.37705834460255e-07,6.15002371019067e-06,"PLTP"
"2547","ENSG00000101470",16.5970007475878,1.11244046494886,0.00186106565144936,0.0107702087025257,"TNNC2"
"2550","ENSG00000101489",41.8856057657188,2.68774720643154,2.35512324181726e-13,3.88362410623185e-11,"CELF4"
"2596","ENSG00000101916",139.758439096466,2.35032044396669,2.64973965968575e-09,1.37584752018147e-07,"TLR8"
"2615","ENSG00000102010",78.9338894269654,1.3200030176255,2.72415402358051e-05,0.000340797459590239,"BMX"
"2641","ENSG00000102145",79.8843000880757,-1.6445603547977,3.25965465140674e-06,5.71429646016466e-05,"GATA1"
"2653","ENSG00000102230",71.2331044460426,1.43912720542003,0.00185185632465707,0.010725185645621,"PCYT1B"
"2659","ENSG00000102271",17.600783335911,-1.30064930832891,9.75970370655897e-05,0.00097636075880416,"KLHL4"
"2664","ENSG00000102312",7740.70832367681,-2.62319976900501,4.36184299405726e-21,3.53804410642288e-18,"PORCN"
"2669","ENSG00000102359",637.504360674868,1.13553229834445,9.98223312611776e-06,0.000145997456423512,"SRPX2"
"2889","ENSG00000104177",87.5762942104588,1.55366478868042,0.000704688448743088,0.00488680764049645,"MYEF2"
"2933","ENSG00000104447",237.05410597441,1.09795400620038,0.00229572185132217,0.0126963994187205,"TRPS1"
"2980","ENSG00000104826",1297.6459976037,-1.99002264697276,1.40015038427939e-08,5.7406165755455e-07,"LHB"
"3003","ENSG00000104894",764.064289307101,2.07655590012556,2.81187612061861e-14,6.1233842364052e-12,"CD37"
"3012","ENSG00000104921",22.1772786677934,1.13002103255234,0.0103708257018666,0.0424855611472047,"FCER2"
"3047","ENSG00000105141",155.21226901655,-1.57173713661786,0.000245366458959548,0.00206400823912555,"CASP14"
"3112","ENSG00000105419",704.517050849667,1.08882413037096,1.48465439981563e-06,2.96851751147679e-05,"MEIS3"
"3288","ENSG00000106278",26.7620205406614,1.73159036621392,0.00284226087974857,0.0151378764015997,"PTPRZ1"
"3328","ENSG00000106536",121.168556726493,1.16919462552772,0.000710053984106761,0.00491696819820307,"POU6F2"
"3347","ENSG00000106624",5592.294343344,1.17378062895567,8.95915247584066e-12,9.40147147220035e-10,"AEBP1"
"3350","ENSG00000106633",235.46125951734,1.17183440093707,0.000156335398867527,0.00142785696616318,"GCK"
"3367","ENSG00000106772",141.920980935019,1.31099455284244,0.00210344297906255,0.0118662651668468,"PRUNE2"
"3370","ENSG00000106789",3189.46931475307,-1.22923418465283,0.00238323339894548,0.0130994543984814,"CORO2A"
"3642","ENSG00000109099",7090.81119448066,1.3564990176043,1.04423641858275e-07,3.09069264245617e-06,"PMP22"
"3651","ENSG00000109158",15.6856310029038,1.56317562178284,0.000228174730312549,0.00194877063350604,"GABRA4"
"3725","ENSG00000109906",24.1147666776428,3.02940500937839,6.60297321984609e-16,2.06425450285438e-13,"ZBTB16"
"3803","ENSG00000110660",1685.20153158663,-1.23193166012208,1.62997334853763e-06,3.21833948265207e-05,"SLC35F2"
"3852","ENSG00000111052",237.795919928138,1.08340067831131,0.0025537437785162,0.0138369666511695,"LIN7A"
"3854","ENSG00000111058",361.283749936354,1.64221151726759,2.60749259309553e-07,6.66816460283798e-06,"ACSS3"
"3862","ENSG00000111186",192.63440796046,1.91723452039545,2.69053619476333e-09,1.38981707878205e-07,"WNT5B"
"3896","ENSG00000111339",200.092611053818,1.42556024252371,3.97148233061181e-07,9.48226950726506e-06,"ART4"
"4007","ENSG00000112077",178.59558121077,-2.73184946802333,4.72516074629739e-14,9.58185975120791e-12,"RHAG"
"4046","ENSG00000112280",34.3714521382291,-1.23167600267548,0.00198350934283415,0.0113323971820176,"COL9A1"
"4164","ENSG00000113231",494.99457632171,1.84778123620636,4.16537205653336e-20,2.81550433736037e-17,"PDE8B"
"4185","ENSG00000113361",165.958848467755,1.96366941604732,0.00119102148509104,0.00746864538457003,"CDH6"
"4199","ENSG00000113492",9.26016905764699,-1.7738607332107,1.57576257269887e-05,0.000215158263566145,"AGXT2"
"4251","ENSG00000113916",4574.48833673811,-1.12144489062407,0.00352018349262971,0.0180234022000232,"BCL6"
"4369","ENSG00000115041",415.084837495367,1.52325301437533,1.28474067041316e-06,2.61053737308326e-05,"KCNIP3"
"4416","ENSG00000115290",186.099753183035,1.16622424266695,0.000182297282796571,0.00162010839540737,"GRB14"
"4429","ENSG00000115361",410.902107847921,1.77225670406736,1.30997062193436e-08,5.45282084680914e-07,"ACADL"
"4444","ENSG00000115457",1176.1403871667,1.28507084651153,8.01913179469579e-06,0.000121489239486325,"IGFBP2"
"4446","ENSG00000115461",8706.69296610792,1.12503260584391,2.33964412030215e-06,4.3397651012675e-05,"IGFBP5"
"4468","ENSG00000115590",1615.50112764268,-1.00650641725799,0.00131607397070216,0.0080839156792291,"IL1R2"
"4474","ENSG00000115602",95.4521705489047,1.74920911953843,0.000877046865193377,0.00584548128740434,"IL1RL1"
"4511","ENSG00000115884",107490.425236674,-1.29458046140661,2.63314769643317e-05,0.000332024585285669,"SDC1"
"4552","ENSG00000116147",77.3517044249528,-1.46273200425613,8.43896034248839e-08,2.58198125968094e-06,"TNR"
"4617","ENSG00000116701",1447.75332650873,1.7319990540603,6.25077670370481e-11,5.06709801813437e-09,"NCF2"
"4691","ENSG00000117154",1.51653848286309,1.58920098141161,0.000617227981166704,0.00440214975541234,"IGSF21"
"4726","ENSG00000117472",31.0303154798321,-1.47283568845484,0.00131664585987661,0.00808577359251418,"TSPAN1"
"4747","ENSG00000117594",358.420121336542,2.22108322337066,1.46740367790847e-13,2.57542217435023e-11,"HSD11B1"
"4813","ENSG00000118308",143.695390998741,1.26578076398879,0.00224879097861114,0.0124911410457422,"LRMP"
"4838","ENSG00000118520",11.6060995066676,1.04547774199293,0.00984413024958407,0.0407878926903815,"ARG1"
"4840","ENSG00000118526",2081.11459977662,1.61820683246558,6.4250805268361e-07,1.4401009467618e-05,"TCF21"
"4871","ENSG00000118946",376.462194129243,1.41420971470807,2.10069568910351e-08,8.06215844263102e-07,"PCDH17"
"4958","ENSG00000119699",4879.67371858629,1.18163737785131,2.41381625874373e-06,4.45506266064628e-05,"TGFB3"
"5047","ENSG00000120280",85.7587729549276,1.33882447722855,0.00104120100456733,0.00670425328235887,"CXorf21"
"5069","ENSG00000120457",1398.61901636065,1.91094917496979,2.17746669570522e-09,1.17114929160404e-07,"KCNJ5"
"5134","ENSG00000120937",31.1057366450105,-1.21782839843957,0.000805147849762265,0.00545095762372925,"NPPB"
"5214","ENSG00000121797",2469.28004809129,-2.15555175059608,2.80414864394183e-07,7.09596198161738e-06,"CCRL2"
"5250","ENSG00000122122",553.705568352122,1.29694588683296,0.000227598198994568,0.00194561632309615,"SASH3"
"5281","ENSG00000122477",320.548095200977,1.07754678534744,5.71941636085673e-06,9.12452512091937e-05,"LRRC39"
"5303","ENSG00000122641",46246.0030782058,-1.82176081119768,2.18519406978254e-06,4.10657760941225e-05,"INHBA"
"5333","ENSG00000122862",1543.93079246462,1.58225270739572,2.50369086428086e-06,4.57617358214355e-05,"SRGN"
"5396","ENSG00000123405",450.828472193567,-1.08617831557954,5.22403276185958e-05,0.000580895410333196,"NFE2"
"5434","ENSG00000123689",236.148867509442,1.98330492761202,5.11539311314856e-08,1.71534277219905e-06,"G0S2"
"5435","ENSG00000123700",454.190000250236,1.69018553010098,1.03452446123091e-12,1.41127946047555e-10,"KCNJ2"
"5443","ENSG00000123843",131.232962315218,2.71367793447513,6.89913857398576e-17,2.79806684976298e-14,"C4BPB"
"5592","ENSG00000124762",9400.82280696983,-1.37337064284067,5.12427355725536e-22,5.49248921429814e-19,"CDKN1A"
"5608","ENSG00000124813",160.364342755954,1.02068956193957,0.00459935103630484,0.0224411840841458,"RUNX2"
"5615","ENSG00000124882",134.085638439916,-1.49552985692657,1.24708954714531e-05,0.000175469533468941,"EREG"
"5704","ENSG00000125657",31.8740631968876,1.95449474446951,2.18326901096664e-06,4.1055306740057e-05,"TNFSF9"
"5766","ENSG00000125878",51.8233977858253,1.9628060598195,5.14081833038924e-10,3.38347016955355e-08,"TCF15"
"5824","ENSG00000126259",32.823887213823,1.2489303750419,4.18143581846426e-05,0.000486407952650191,"KIRREL2"
"5939","ENSG00000127472",859.560683536882,1.49026723444062,5.76881148581362e-09,2.72222594830564e-07,"PLA2G5"
"5975","ENSG00000127863",542.888405049159,1.16997070707662,0.0060651641991734,0.0278117200833601,"TNFRSF19"
"5982","ENSG00000127928",1187.40991263449,-1.44796656237005,2.70766307151739e-05,0.000339158531312103,"GNGT1"
"5988","ENSG00000127954",5637.12614307775,-1.36940370487981,1.55563275004355e-07,4.31893155358992e-06,"STEAP4"
"6189","ENSG00000129675",1974.57325761256,1.48651758349685,1.68017891364763e-13,2.91477049458917e-11,"ARHGEF6"
"6191","ENSG00000129682",436.348743482536,1.81103994800807,4.7552117783428e-11,3.92069823878088e-09,"FGF13"
"6370","ENSG00000130812",183.347033783297,1.03490565079213,0.00053717591418144,0.0039465663491832,"ANGPTL6"
"6387","ENSG00000130940",199.727925829622,1.59754715179477,3.64019731468329e-07,8.82468512183159e-06,"CASZ1"
"6394","ENSG00000130962",2273.6548740247,-1.06747506523063,3.12062759914326e-11,2.71467465233297e-09,"PRRG1"
"6396","ENSG00000130988",57.518455567402,1.64653776052703,6.0102493009106e-05,0.00065283967433561,"RGN"
"6403","ENSG00000131018",1442.88248100983,1.52389076910934,3.53060006071032e-13,5.54766329958315e-11,"SYNE1"
"6436","ENSG00000131171",2401.47616788472,1.16558782911813,1.45893845572132e-05,0.000201220868258769,"SH3BGRL"
"6526","ENSG00000131831",45.9037110099373,2.54253228770565,4.37826473718798e-10,2.92001069538857e-08,"RAI2"
"6713","ENSG00000132965",333.927338478617,1.54762130357167,9.43425483276026e-08,2.83348338227312e-06,"ALOX5AP"
"6744","ENSG00000133116",1053.53701351878,1.7630690246196,1.7289187638164e-07,4.73001913761693e-06,"KL"
"6781","ENSG00000133454",172.656462173155,-1.19056298766834,2.10014843119227e-05,0.00027608258745923,"MYO18B"
"6853","ENSG00000134061",664.169005411684,1.45857335254583,0.000270484254881297,0.00223630122796074,"CD180"
"6915","ENSG00000134363",1216.42312611833,1.07632950261371,7.14998211851886e-08,2.25719291568656e-06,"FST"
"6940","ENSG00000134531",1540.17302613376,2.15192584299329,1.23018178610493e-25,2.63715826889866e-22,"EMP1"
"6941","ENSG00000134532",524.84913655167,1.34264065334092,9.85660104984029e-07,2.07590393479163e-05,"SOX5"
"6980","ENSG00000134769",114.363645812896,1.53859097386212,1.55347854449222e-05,0.000212793236318122,"DTNA"
"6998","ENSG00000134873",1389.66105932672,-2.72068823242548,8.92837556233569e-16,2.65305353838434e-13,"CLDN10"
"7010","ENSG00000134917",161.930115863131,1.77482996175424,8.10897659994236e-11,6.47251610950718e-09,"ADAMTS8"
"7074","ENSG00000135318",16259.2284930239,-1.19088822056697,7.93255968839729e-05,0.0008243489659563,"NT5E"
"7081","ENSG00000135346",4460245.11543925,-1.92416196385994,5.42535133707726e-05,0.000600611008219708,"CGA"
"7087","ENSG00000135373",102.57682287599,-2.60607022719073,3.10186630516192e-14,6.60235542911486e-12,"EHF"
"7139","ENSG00000135604",914.807947491122,-1.04876803970435,0.000152721718373884,0.00140253494854254,"STX11"
"7193","ENSG00000135905",276.374213635851,1.57748252245389,7.76731415174796e-06,0.000118091505735694,"DOCK10"
"7319","ENSG00000136531",20.5180056091802,2.03669548526133,2.23018804302212e-07,5.83543186985002e-06,"SCN2A"
"7327","ENSG00000136574",1396.92253713371,1.02820411304913,3.81755919667046e-05,0.000451250833440228,"GATA4"
"7330","ENSG00000136630",581.848488683476,1.07874232530856,4.62637154124795e-05,0.000526732407799444,"HLX"
"7373","ENSG00000136842",154.828637550482,-2.24262557236964,9.58362935078334e-09,4.18666497926797e-07,"TMOD1"
"7600","ENSG00000137960",307.111541434969,1.24839582349249,6.58944053111317e-19,3.80312094653401e-16,"GIPC2"
"7669","ENSG00000138316",948.079568108993,1.04623485056008,6.03128200519211e-05,0.000654650399782371,"ADAMTS14"
"7777","ENSG00000138821",16199.2484335918,-1.39109807667555,1.30617589943454e-10,9.87429498585125e-09,"SLC39A8"
"7964","ENSG00000140285",222.521451920945,2.83864081995629,1.20621798079762e-11,1.19870907416219e-09,"FGF7"
"8116","ENSG00000141338",326.674105791113,1.86962149607009,2.43708220800111e-08,9.14271390331616e-07,"ABCA8"
"8197","ENSG00000141753",4814.16286871087,1.46887985104293,2.51868937503984e-08,9.40185392085769e-07,"IGFBP4"
"8205","ENSG00000141905",992.854805069106,1.04745694344625,1.68772652111168e-07,4.63422217306529e-06,"NFIC"
"8266","ENSG00000142512",40.9644401781227,1.14553807876733,0.00746133271689677,0.0327717719156309,"SIGLEC10"
"8469","ENSG00000143627",167.375012406644,-5.45479123202409,8.90613722644956e-40,8.85116533929024e-36,"PKLR"
"8471","ENSG00000143631",27.6152748176473,2.08503366824457,4.52705900487904e-06,7.51056356298671e-05,"FLG"
"8548","ENSG00000144063",17.8005163363949,1.45119524788797,0.000315869508894014,0.00253608231699496,"MALL"
"8584","ENSG00000144366",9672.74895244313,-1.05258193762333,9.096727128708e-05,0.000919538479578257,"GULP1"
"8590","ENSG00000144407",143.150496571624,1.2488209159563,1.0306624280935e-05,0.000150156508698748,"PTH2R"
"8614","ENSG00000144583",70.2594980062067,2.08621788768346,7.17057178671935e-07,1.58354084225917e-05,"MARCH4"
"8694","ENSG00000145194",827.901228920588,-1.08264213091733,1.56677289605193e-08,6.25292395695619e-07,"ECE2"
"8720","ENSG00000145362",854.838512505902,1.7742588782383,1.16145925417827e-09,6.84827409359495e-08,"ANK2"
"8806","ENSG00000145936",20.380167967348,1.94965512540796,1.89200844109357e-06,3.65163712759486e-05,"KCNMB1"
"8822","ENSG00000146039",49.5118480733524,1.70992309184767,0.000445979094921919,0.00338425400677538,"SLC17A4"
