"","ensembl_gene_id","baseMean","log2FoldChange","pvalue","padj","external_gene_name","FoldChange","FC"
"44","ENSG00000003987",684.515474673188,-1.26999648932287,2.48072895792982e-08,9.28324656925061e-07,"MTMR7",0.414660781948156,-2.41160978692465
"64","ENSG00000004846",1.33200576056265,1.24744976583799,0.0102684052394149,0.042158054452164,"ABCB5",2.37421365036793,2.37421365036793
"221","ENSG00000008441",1010.18182993615,1.07511268877982,2.97323284819626e-06,5.29570707656179e-05,"NFIX",2.10688663420802,2.10688663420802
"263","ENSG00000010379",17.437498242044,-1.44979103474392,2.34448274539536e-05,0.000303025909366087,"SLC6A13",0.366074443715409,-2.7316848175761
"375","ENSG00000017427",152.487112349505,1.73738035358339,7.14500577763907e-08,2.25719291568656e-06,"IGF1",3.33429176883216,3.33429176883216
"411","ENSG00000021645",548.479803708329,1.0119505607114,0.000227610919311962,0.00194561632309615,"NRXN3",2.01663580111072,2.01663580111072
"517","ENSG00000034971",8.75063910125053,1.44167394441613,0.00300641973922833,0.0158212641090164,"MYOC",2.71635859043094,2.71635859043094
"550","ENSG00000038295",855.707349386294,1.35849915741293,6.5452557314835e-08,2.09867751082567e-06,"TLL1",2.56418287534844,2.56418287534844
"599","ENSG00000043462",681.129545807148,1.53911725853512,7.58375818961889e-07,1.65771122204546e-05,"LCP2",2.90616629525124,2.90616629525124
"614","ENSG00000046889",586.202245710313,2.12578373048083,2.59786551648005e-09,1.35359617848263e-07,"PREX2",4.36440120660045,4.36440120660045
"631","ENSG00000047648",407.392245986448,1.37202320456017,1.99835878238803e-09,1.09044988685508e-07,"ARHGAP6",2.58833293983205,2.58833293983205
"665","ENSG00000049540",2272.12753148171,3.37225999342826,4.78824204187312e-18,2.28102730413803e-15,"ELN",10.3550311863284,10.3550311863284
"700","ENSG00000052344",22261.6680416979,-1.27094864816418,4.45552918019915e-08,1.5317221277908e-06,"PRSS8",0.414387201837112,-2.41320194148535
"744","ENSG00000055118",374.975025065858,1.46589855418029,4.49387575508668e-06,7.48032163958188e-05,"KCNH2",2.76235464928718,2.76235464928718
"829","ENSG00000061455",1128.60095079662,1.18843873363719,1.30080746647204e-06,2.63604548843748e-05,"PRDM6",2.2790597270491,2.2790597270491
"956","ENSG00000065989",707.542034907434,1.12413706884113,4.21923068900817e-18,2.07586149899202e-15,"PDE4A",2.17971130652082,2.17971130652082
"1021","ENSG00000067798",175.657850793869,1.97641153136309,5.20346157930623e-08,1.73375447738176e-06,"NAV3",3.93513063913613,3.93513063913613
"1074","ENSG00000069399",620.341555597383,1.48388524879659,1.43532544468331e-14,3.31361440352581e-12,"BCL3",2.79700968395246,2.79700968395246
"1189","ENSG00000072315",4.96709058509098,-1.81834450054388,3.20006460756186e-05,0.000390407882122546,"TRPC5",0.283546155281852,-3.52676268527068
"1201","ENSG00000072694",2167.09615331944,2.29603109596695,8.9270115728454e-12,9.40061302892057e-10,"FCGR2B",4.91104858766254,4.91104858766254
"1213","ENSG00000072952",611.579712664413,1.15697062489351,1.33088310720714e-15,3.73294054331782e-13,"MRVI1",2.2298870336562,2.2298870336562
"1247","ENSG00000073910",623.986949488738,1.64888600920951,4.87070174350322e-13,7.24381798592701e-11,"FRY",3.13591403043583,3.13591403043583
"1292","ENSG00000075213",529.356420515359,1.41444350251696,3.37343607722078e-09,1.69871750922064e-07,"SEMA3A",2.66556895351265,2.66556895351265
"1327","ENSG00000075884",80.4705233285384,1.83317170365156,9.59693847975614e-12,9.86381224843977e-10,"ARHGAP15",3.56319565413645,3.56319565413645
"1329","ENSG00000075891",6.82494801995168,-1.80616983259444,2.53742401250956e-05,0.000322000716547302,"PAX2",0.28594907968443,-3.49712613554689
"1498","ENSG00000080561",55.3552145963832,1.55457963309078,7.28602759379251e-07,1.6031397371327e-05,"MID2",2.93748122991235,2.93748122991235
"1705","ENSG00000086696",2835.28268815658,1.82493564744139,8.50409108938256e-12,9.08273244749286e-10,"HSD17B2",3.54291203847822,3.54291203847822
"1719","ENSG00000087085",402.263272420952,-1.18228683350887,3.67397471097303e-13,5.71312585625505e-11,"ACHE",0.440652460674311,-2.2693621146918
"1725","ENSG00000087116",1639.25480444584,1.88904247404953,1.46557864887406e-07,4.13004191643272e-06,"ADAMTS2",3.70389313396138,3.70389313396138
"1832","ENSG00000089225",1558.9965726999,1.10409028823539,0.000613430906667562,0.00438444590876563,"TBX5",2.14963287205241,2.14963287205241
"1852","ENSG00000089723",1334.66602715255,-1.03294478131049,0.00111906544851769,0.00710251053013635,"OTUB2",0.488711588126572,-2.04619662045134
"1868","ENSG00000090104",87.63746627954,1.66527877481975,0.000124685381236477,0.00118984345363089,"RGS1",3.17174937064258,3.17174937064258
"1972","ENSG00000092345",57.4204686046065,-1.41699432547734,1.71833481329307e-06,3.36403551314753e-05,"DAZL",0.374491706583657,-2.67028610358988
"2054","ENSG00000096060",1066.67173513186,1.22269286949884,8.58692134119195e-07,1.84342405788164e-05,"FKBP5",2.33381931179414,2.33381931179414
"2087","ENSG00000099260",440.184169921923,1.52724973306644,1.50993700869642e-06,3.01304717453437e-05,"PALMD",2.88235839583719,2.88235839583719
"2127","ENSG00000099860",1027.46337159063,1.01662806466197,0.000123820195221888,0.00118480481857492,"GADD45B",2.02318474578692,2.02318474578692
"2175","ENSG00000100055",1603.07512328665,1.51699620368293,3.45679749435026e-05,0.000414962717204982,"CYTH4",2.86194550909398,2.86194550909398
"2423","ENSG00000100985",671.54137831014,1.65001233064127,0.00045737048553449,0.0034506292136403,"MMP9",3.13836321490344,3.13836321490344
"2664","ENSG00000102312",7740.70832367681,-2.62319976900501,4.36184299405726e-21,3.53804410642288e-18,"PORCN",0.162307349196449,-6.16115046515637
"2681","ENSG00000102466",49.7279993449926,1.87299476288427,1.336037298824e-09,7.77076577757867e-08,"FGF14",3.66292144890651,3.66292144890651
"2899","ENSG00000104237",13.8810757750576,2.55714240273194,1.04658446943255e-07,3.09459045286795e-06,"RP1",5.8854078801306,5.8854078801306
"2900","ENSG00000104237",13.8810757750576,2.55714240273194,1.04658446943255e-07,3.09459045286795e-06,"RP1",5.8854078801306,5.8854078801306
"2907","ENSG00000104321",10.534536437522,2.88402808355819,6.09686108538186e-08,1.97388344006991e-06,"TRPA1",7.38208363976112,7.38208363976112
"2984","ENSG00000104848",2475.17389407141,-2.42230281994211,9.72795701311845e-10,5.89808981571133e-08,"KCNA7",0.186558135475458,-5.36025940359783
"3003","ENSG00000104894",764.064289307101,2.07655590012556,2.81187612061861e-14,6.1233842364052e-12,"CD37",4.21799065878776,4.21799065878776
"3034","ENSG00000105048",430.853824562252,1.62420398920962,4.53941167615723e-08,1.54990697639171e-06,"TNNT1",3.08272028245285,3.08272028245285
"3068","ENSG00000105246",84732.4677928829,-1.46949838216418,3.06895276024674e-07,7.64360250958715e-06,"EBI3",0.361107832439354,-2.76925591240933
"3133","ENSG00000105516",132.966629989524,1.02972138729289,1.5198851658388e-09,8.62283432838451e-08,"DBP",2.04162993455882,2.04162993455882
"3328","ENSG00000106536",121.168556726493,1.16919462552772,0.000710053984106761,0.00491696819820307,"POU6F2",2.24886120777228,2.24886120777228
"3378","ENSG00000106852",153.745195077042,1.88485948770161,3.57901583337201e-05,0.000426412954311872,"LHX6",3.6931695265564,3.6931695265564
"3383","ENSG00000106952",65.9125440049676,1.80231846752761,1.70497441750647e-07,4.67730276217589e-06,"TNFSF8",3.48780278774616,3.48780278774616
"3397","ENSG00000107105",4.85779338908687,-1.48814134849232,0.000181428359317945,0.00161429822705312,"ELAVL2",0.356471502224511,-2.80527333534276
"3512","ENSG00000108255",21.6128941697625,-1.33550772641263,0.000291848019037014,0.0023743406742583,"CRYBA1",0.39625259093336,-2.52364280481935
"3725","ENSG00000109906",24.1147666776428,3.02940500937839,6.60297321984609e-16,2.06425450285438e-13,"ZBTB16",8.1647290457243,8.1647290457243
"3862","ENSG00000111186",192.63440796046,1.91723452039545,2.69053619476333e-09,1.38981707878205e-07,"WNT5B",3.776983602394,3.776983602394
"4052","ENSG00000112299",254.772734061079,1.87964708415325,3.77520736387753e-07,9.08850123339663e-06,"VNN1",3.67985031774777,3.67985031774777
"4091","ENSG00000112562",807.410329032191,1.05558873049687,0.000365686028073451,0.00285806486316156,"SMOC2",2.0785662483883,2.0785662483883
"4126","ENSG00000112837",268.758238048429,1.56260326643078,6.59876813679488e-05,0.000704776616802449,"TBX18",2.9538637184368,2.9538637184368
"4149","ENSG00000113083",1950.29631251793,-1.79119935879968,3.04726500058759e-07,7.60852888499458e-06,"LOX",0.28893174784932,-3.46102499100067
"4226","ENSG00000113657",1502.07939142671,1.62537565518256,2.93941976264873e-07,7.38843098129093e-06,"DPYSL3",3.08522489045385,3.08522489045385
"4384","ENSG00000115155",31.1372145486141,-1.61966202590463,7.06758626930794e-06,0.000109167472524174,"OTOF",0.325411687758343,-3.07303037235288
"4468","ENSG00000115590",1615.50112764268,-1.00650641725799,0.00131607397070216,0.0080839156792291,"IL1R2",0.497750124785923,-2.00904017940747
"4511","ENSG00000115884",107490.425236674,-1.29458046140661,2.63314769643317e-05,0.000332024585285669,"SDC1",0.407654695764204,-2.45305649705657
"4552","ENSG00000116147",77.3517044249528,-1.46273200425613,8.43896034248839e-08,2.58198125968094e-06,"TNR",0.362805440617247,-2.75629824706786
"4620","ENSG00000116711",191.441291828956,1.74134484078332,2.16166252026072e-11,2.00233998636003e-09,"PLA2G4A",3.34346691375591,3.34346691375591
"4725","ENSG00000117461",854.111166279745,1.07962654622232,0.000124972860417632,0.00119182888047473,"PIK3R3",2.11348891587758,2.11348891587758
"4726","ENSG00000117472",31.0303154798321,-1.47283568845484,0.00131664585987661,0.00808577359251418,"TSPAN1",0.360273467169022,-2.7756692932673
"4747","ENSG00000117594",358.420121336542,2.22108322337066,1.46740367790847e-13,2.57542217435023e-11,"HSD11B1",4.66243374214224,4.66243374214224
"4773","ENSG00000117834",13.5833778486341,1.74445171842812,3.24687650380659e-06,5.69864834429562e-05,"SLC5A9",3.35067490676415,3.35067490676415
"4805","ENSG00000118257",12836.3721661933,1.00326319111816,2.52586922721149e-08,9.41060347605667e-07,"NRP2",2.00452886336953,2.00452886336953
"4808","ENSG00000118271",12.6978420743154,1.54200352014413,0.0111669823762454,0.0449796638136999,"TTR",2.91198620317172,2.91198620317172
"4871","ENSG00000118946",376.462194129243,1.41420971470807,2.10069568910351e-08,8.06215844263102e-07,"PCDH17",2.66513703476517,2.66513703476517
"4888","ENSG00000119138",103.712703394758,1.94048750539785,2.42118617527946e-16,8.44937668517293e-14,"KLF9",3.83835328762807,3.83835328762807
"4958","ENSG00000119699",4879.67371858629,1.18163737785131,2.41381625874373e-06,4.45506266064628e-05,"TGFB3",2.26834074958544,2.26834074958544
"5046","ENSG00000120279",376.09064927595,1.1199601208356,5.79950128241271e-07,1.31759752072498e-05,"MYCT1",2.17340964654898,2.17340964654898
"5060","ENSG00000120337",55.3551801677085,1.60496652363292,0.00356793038369342,0.018217204265976,"TNFSF18",3.04188692156852,3.04188692156852
"5061","ENSG00000120341",4.23540173146461,1.1013699974462,0.00517760799636522,0.0245831943026282,"SEC16B",2.14558342517072,2.14558342517072
"5062","ENSG00000120341",4.23540173146461,1.1013699974462,0.00517760799636522,0.0245831943026282,"SEC16B",2.14558342517072,2.14558342517072
"5069","ENSG00000120457",1398.61901636065,1.91094917496979,2.17746669570522e-09,1.17114929160404e-07,"KCNJ5",3.76056432593086,3.76056432593086
"5084","ENSG00000120645",156.155417418709,1.33578943452012,0.00013461185021744,0.00126486250742824,"IQSEC3",2.52413563250149,2.52413563250149
"5132","ENSG00000120915",927.132735545334,1.19677474486519,8.32798684068146e-07,1.79683350871698e-05,"EPHX2",2.29226644058204,2.29226644058204
"5383","ENSG00000123329",475.718549607078,1.31017394304405,0.000308278120480936,0.00248643992256755,"ARHGAP9",2.47971435637957,2.47971435637957
"5455","ENSG00000123999",19234.9790610381,-2.50571816378668,8.65410996477022e-11,6.83492495428115e-09,"INHA",0.17607742242906,-5.67931984807926
"5538","ENSG00000124440",1805.19520759602,1.31405962140177,1.28051241431449e-05,0.000179247847847044,"HIF3A",2.48640208974826,2.48640208974826
"5543","ENSG00000124467",47630.224844439,-1.33122600678375,0.000773119401659213,0.00527098125456527,"PSG8",0.397430360760882,-2.51616408491162
"5587","ENSG00000124721",102.239269517869,1.52726713221615,0.000636916354985422,0.00450297612386867,"DNAH8",2.88239315778358,2.88239315778358
"5608","ENSG00000124813",160.364342755954,1.02068956193957,0.00459935103630484,0.0224411840841458,"RUNX2",2.02888847145473,2.02888847145473
"5673","ENSG00000125462",794.197179573083,-1.37213835882315,4.73756018120072e-07,1.1047681131173e-05,"C1orf61",0.386318223959861,-2.58853954584317
"5872","ENSG00000126785",202.458297632955,1.04076872087283,0.000760366927592483,0.00519660773644628,"RHOJ",2.05732357882971,2.05732357882971
"5883","ENSG00000126860",190.973602171801,1.58362797293989,6.3410267979176e-05,0.000682592884717013,"EVI2A",2.99722621060201,2.99722621060201
"5907","ENSG00000127124",282.368158499095,1.23249298434114,5.95683544835521e-09,2.78902567045299e-07,"HIVEP3",2.34972673203939,2.34972673203939
"6030","ENSG00000128310",3.89075227792129,-1.15416222657762,0.00699834065633499,0.0311346278947415,"GALR3",0.449327035034815,-2.2255504833412
"6189","ENSG00000129675",1974.57325761256,1.48651758349685,1.68017891364763e-13,2.91477049458917e-11,"ARHGEF6",2.80211775355076,2.80211775355076
"6191","ENSG00000129682",436.348743482536,1.81103994800807,4.7552117783428e-11,3.92069823878088e-09,"FGF13",3.50895135591986,3.50895135591986
"6374","ENSG00000130821",15695.6046364034,-1.11490583023551,0.00126563051309996,0.00784309373511377,"SLC6A8",0.461721292549013,-2.16580871650802
"6462","ENSG00000131389",8039.52788149103,-1.03305473379707,0.00224004466386705,0.0124588992683428,"SLC6A6",0.488674343244457,-2.04635257370112
"6622","ENSG00000132481",277.933861811729,1.67546796600364,2.11223225925538e-10,1.49997902716764e-08,"TRIM47",3.19422948743767,3.19422948743767
"6728","ENSG00000133063",180.55098714722,1.30920150585167,0.000205485205843606,0.00178806088656952,"CHIT1",2.47804348769311,2.47804348769311
"6887","ENSG00000134250",9407.28272937337,1.01346677141571,7.6495273098272e-10,4.76302102951315e-08,"NOTCH2",2.01875631306336,2.01875631306336
"6938","ENSG00000134508",826.500608816417,1.32670787251552,1.93423562062383e-11,1.81407123269258e-09,"CABLES1",2.50829645933345,2.50829645933345
"6940","ENSG00000134531",1540.17302613376,2.15192584299329,1.23018178610493e-25,2.63715826889866e-22,"EMP1",4.44420646889211,4.44420646889211
"6941","ENSG00000134532",524.84913655167,1.34264065334092,9.85660104984029e-07,2.07590393479163e-05,"SOX5",2.53615101516436,2.53615101516436
"6980","ENSG00000134769",114.363645812896,1.53859097386212,1.55347854449222e-05,0.000212793236318122,"DTNA",2.90510634023715,2.90510634023715
"7010","ENSG00000134917",161.930115863131,1.77482996175424,8.10897659994236e-11,6.47251610950718e-09,"ADAMTS8",3.42197675954287,3.42197675954287
"7060","ENSG00000135248",71.3642668087886,-2.9975607713379,1.28837407964034e-11,1.27193035783441e-09,"FAM71F1",0.125211521823022,-7.98648547226691
"7087","ENSG00000135373",102.57682287599,-2.60607022719073,3.10186630516192e-14,6.60235542911486e-12,"EHF",0.164245958070585,-6.08842988739026
"7201","ENSG00000135925",226.797143137371,3.33602132448096,1.66018273737151e-22,1.99301617255975e-19,"WNT10A",10.0981655168172,10.0981655168172
"7283","ENSG00000136286",83.3748930758358,1.06878176199504,0.00284057168701154,0.0151342512818374,"MYO1G",2.09766131570217,2.09766131570217
"7310","ENSG00000136488",638417.086797431,1.14764440453982,9.88582817931673e-05,0.000987332696564571,"CSH1",2.21551854743446,2.21551854743446
"7545","ENSG00000137731",9.48580518414454,1.19862894748821,0.00921322062920906,0.0386777419952192,"FXYD2",2.29521443640347,2.29521443640347
"7611","ENSG00000138028",31.7741211024448,-1.48318673134668,1.92166559184054e-06,3.69698895784091e-05,"CGREF1",0.357697829354319,-2.79565576845994
"7770","ENSG00000138795",254.320830686824,1.33937411526046,0.002857731186079,0.0152013875144635,"LEF1",2.5304151791521,2.5304151791521
"7777","ENSG00000138821",16199.2484335918,-1.39109807667555,1.30617589943454e-10,9.87429498585125e-09,"SLC39A8",0.381274492793968,-2.62278232323393
"7806","ENSG00000139174",326.626335036684,1.04204278040395,1.62296852408551e-05,0.000220600232540101,"PRICKLE1",2.05914122591711,2.05914122591711
"7917","ENSG00000139890",18.877664721205,-1.55802703881216,6.91094526123847e-06,0.000107078621156577,"REM2",0.339615206051369,-2.9445089094413
"7926","ENSG00000139970",164.343085922009,1.3758818837622,0.000947088544202581,0.0062196983344875,"RTN1",2.59526504580321,2.59526504580321
"7945","ENSG00000140090",60.3175304311308,2.47797495975017,6.62358497353409e-18,3.10604737852664e-15,"SLC24A4",5.57114922574772,5.57114922574772
"7994","ENSG00000140459",43776.3045891688,-1.1774465627346,2.17528154334466e-07,5.71668561110858e-06,"CYP11A1",0.44213334131372,-2.26176111719754
