"","ensembl_gene_id","baseMean","log2FoldChange","pvalue","padj","external_gene_name","FoldChange","FC"
"8104","ENSG00000141232",504.324777230854,1.1950257055878,4.05070220210827e-06,6.88390002772782e-05,"TOB1",2.28948911439168,2.28948911439168
"8469","ENSG00000143627",167.375012406644,-5.45479123202409,8.90613722644956e-40,8.85116533929024e-36,"PKLR",0.0228004920293348,-43.8587026417418
"8619","ENSG00000144619",328.508326052647,1.08412635585891,0.000168150894361783,0.00151684539873334,"CNTN4",2.12009124305433,2.12009124305433
"8720","ENSG00000145362",854.838512505902,1.7742588782383,1.16145925417827e-09,6.84827409359495e-08,"ANK2",3.42062245546055,3.42062245546055
"8784","ENSG00000145832",24.8600560038042,1.65174418758566,2.10481605502895e-06,3.97794328989477e-05,"SLC25A48",3.1421328679281,3.1421328679281
"8790","ENSG00000145861",146.19571202827,1.11263291219927,0.000260353276183261,0.00217047847911445,"C1QTNF2",2.16239924339589,2.16239924339589
"8838","ENSG00000146122",1455.13210966683,1.15880663362922,1.05607778806898e-05,0.000153042040441943,"DAAM2",2.23272664853202,2.23272664853202
"8862","ENSG00000146285",32.6337245732851,-2.07842514341,3.26879672866019e-08,1.17488775353952e-06,"SCML4",0.236772733531985,-4.22345928554697
"9074","ENSG00000148053",94.2065709167219,1.50215229059744,0.00627831258191669,0.0285751770106891,"NTRK2",2.83264987459697,2.83264987459697
"9264","ENSG00000149571",20.8814436392082,-1.03040099955526,0.000478013822761848,0.00357670178228087,"KIRREL3",0.4895740519347,-2.04259191443704
"9306","ENSG00000149948",761.901706843153,-2.91581082638187,7.44613135600702e-14,1.40667269761592e-11,"HMGA2",0.132511472373544,-7.54651640411211
"9324","ENSG00000150337",596.118978878732,1.67238301152919,1.84577106843329e-07,4.99506594281513e-06,"FCGR1A",3.18740647621184,3.18740647621184
"9349","ENSG00000150637",36.114597270512,1.25821926329786,0.00119870452540855,0.00751340971685743,"CD226",2.39200310671425,2.39200310671425
"9397","ENSG00000151117",433.823638694131,1.39924374255605,4.81214895549626e-07,1.1186848524582e-05,"TMEM86A",2.63763281799747,2.63763281799747
"9494","ENSG00000151834",10.7044062814726,-1.06423282231264,0.000672550442197208,0.00470174327305442,"GABRA2",0.478226896499715,-2.09105762833353
"9522","ENSG00000152092",24.7958284586498,1.47773299334685,0.00146241271377143,0.00881677990472242,"ASTN1",2.78510746012713,2.78510746012713
"9539","ENSG00000152217",919.023116620592,1.32683905294184,1.06991643454068e-08,4.61355345307973e-07,"SETBP1",2.50852454243441,2.50852454243441
"9561","ENSG00000152402",1632.40136133986,1.99145132984117,9.77770782329237e-16,2.82162083839087e-13,"GUCY1A2",3.97636813781464,3.97636813781464
"9587","ENSG00000152578",14.1492042847761,2.35438825549483,2.86189005895734e-06,5.12782354921956e-05,"GRIA4",5.11377347716876,5.11377347716876
"9615","ENSG00000152784",292.367116042813,2.17090896415002,2.95316569447096e-12,3.60286214725457e-10,"PRDM8",4.50307018625686,4.50307018625686
"9706","ENSG00000153707",2853.02150696095,1.32252846136031,2.34541808005606e-06,4.34778798138619e-05,"PTPRD",2.50104057231814,2.50104057231814
"9769","ENSG00000154175",2987.12460765179,2.70170489098601,1.41578217822693e-16,5.24573515221563e-14,"ABI3BP",6.5057026815581,6.5057026815581
"9780","ENSG00000154262",61.6007070142226,3.46133556943501,9.16351577288879e-27,2.50014032159944e-23,"ABCA6",11.0145264827239,11.0145264827239
"9814","ENSG00000154556",1436.2181560122,1.64300925039395,3.9107754462844e-07,9.35220658915437e-06,"SORBS2",3.12316599574496,3.12316599574496
"9816","ENSG00000154589",260.137958062953,1.10959461539864,0.00192891758368144,0.0110901675328443,"LY96",2.15785005095206,2.15785005095206
"9864","ENSG00000155011",387.790428125795,1.519427686133,0.00705923133939881,0.0313543955835485,"DKK2",2.86677302804028,2.86677302804028
"9936","ENSG00000155816",12.5527253822792,-1.06182711864738,0.000277501429236785,0.00228487596550189,"FMN2",0.479025008303349,-2.0875736812612
"9957","ENSG00000155962",24.2314604888014,1.32173095055822,0.00348422820775147,0.0178902749308875,"CLIC2",2.49965839825071,2.49965839825071
"10023","ENSG00000156475",311.602182767956,2.01573717870627,2.41593511998555e-10,1.69805725576127e-08,"PPP2R2B",4.0438715686915,4.0438715686915
"10150","ENSG00000157554",655.671140285554,1.00609751806782,1.49219060200567e-05,0.000205241174827654,"ERG",2.00847084321857,2.00847084321857
"10341","ENSG00000159167",3270.92596635644,1.07063505409343,0.00139765360117983,0.00849931131499306,"STC1",2.10035771175333,2.10035771175333
"10347","ENSG00000159189",3078.08503399934,1.67519224054725,2.15228652551564e-06,4.04980709741538e-05,"C1QC",3.19361906998853,3.19361906998853
"10784","ENSG00000162493",3050.38015461182,2.5613443577528,1.18884892829869e-22,1.48665558483751e-19,"PDPN",5.90257454929337,5.90257454929337
"10798","ENSG00000162551",2345.36449701013,-3.28249378640759,1.36750365920646e-17,6.21841209395517e-15,"ALPL",0.1027710774557,-9.73036407476659
"10847","ENSG00000162711",176.760030557778,1.32017010095448,5.5570572878572e-05,0.00061156182918434,"NLRP3",2.49695548397695,2.49695548397695
"10862","ENSG00000162747",1005.88225314825,-2.56583562169153,1.02674922811333e-07,3.0449404974444e-06,"FCGR3B",0.168891002634767,-5.92097852697657
"11368","ENSG00000164330",640.405648872442,1.74911097393881,5.93281093580879e-12,6.66874613503721e-10,"EBF1",3.36151357089096,3.36151357089096
"11477","ENSG00000164756",44.7139812248233,2.28552540787035,4.75707984007306e-08,1.61321446508783e-06,"SLC30A8",4.87541628482664,4.87541628482664
"11501","ENSG00000164867",12119.5142220301,-1.21407865718128,2.37194104516114e-05,0.000305739413377851,"NOS3",0.431048270683886,-2.31992579024487
"11768","ENSG00000165966",552.708383116185,1.32070364330038,5.15022487792838e-06,8.35505670466954e-05,"PDZRN4",2.4978790872502,2.4978790872502
"11773","ENSG00000165985",41.0126417655284,1.11022653369102,0.0032662155443564,0.0169506589862051,"C1QL3",2.15879542302162,2.15879542302162
"11816","ENSG00000166159",2.24268156410104,1.59993117125581,0.00163896455837432,0.00970763850916325,"LRTM2",3.03128851149467,3.03128851149467
"11854","ENSG00000166278",886.425598190111,1.86974440967253,8.55799109709364e-09,3.81071852827855e-07,"C2",3.65467827449046,3.65467827449046
"11856","ENSG00000166292",525.4304207665,2.64463575949694,8.18436394793226e-13,1.14779967666048e-10,"TMEM100",6.25337814108691,6.25337814108691
"11916","ENSG00000166501",400.253150734516,1.39012341246954,0.000260618327053971,0.0021714817411282,"PRKCB",2.62101100728575,2.62101100728575
"12001","ENSG00000166863",2188.83596933307,1.24369437663482,0.0104742712358505,0.042827497047731,"TAC3",2.36804151997835,2.36804151997835
"12271","ENSG00000167914",10.6271600653928,1.29638308242418,0.00220665152052963,0.0123257073207026,"GSDMA",2.45612346185885,2.45612346185885
"12387","ENSG00000168386",1821.79680794084,1.47575399027406,1.44137475859153e-10,1.07608306604102e-08,"FILIP1L",2.78128963483636,2.78128963483636
"12410","ENSG00000168481",5.43931066379842,-1.43524810732469,0.000456599565344535,0.00344567919414639,"LGI3",0.369783278404075,-2.70428669548239
"12497","ENSG00000168875",286.159772724804,1.69485070165419,7.04146187945829e-07,1.55846868677214e-05,"SOX14",3.23743382065968,3.23743382065968
"12575","ENSG00000169184",187.922640866876,1.33226934336368,3.45361460161173e-05,0.000414931470870981,"MN1",2.517984397203,2.517984397203
"12602","ENSG00000169252",90.1425824470053,1.07366051577886,0.00475408185196815,0.0229967818439039,"ADRB2",2.10476697309871,2.10476697309871
"12632","ENSG00000169403",973.364558489517,1.14919231683229,9.12586730556137e-06,0.000135252113370127,"PTAFR",2.21789692174419,2.21789692174419
"12638","ENSG00000169432",982.483960239567,2.03696729224982,6.66279453563345e-09,3.06692928839618e-07,"SCN9A",4.10381954143223,4.10381954143223
"12654","ENSG00000169509",3.63259817184118,1.1765771484049,0.00155907113151583,0.00928389738076452,"CRCT1",2.26039851797955,2.26039851797955
"12660","ENSG00000169554",5243.42566288477,1.23110838691949,1.75841667995822e-06,3.42463344574342e-05,"ZEB2",2.34747271107364,2.34747271107364
"12738","ENSG00000169884",606.697641154699,-1.52090290342468,0.0105384185268555,0.0430428710979841,"WNT10B",0.34846776153573,-2.86970592514185
"12802","ENSG00000170162",10.9698204852925,1.51425372428661,0.00464087262160535,0.0225886910670807,"VGLL2",2.85651028473045,2.85651028473045
"12830","ENSG00000170290",4.12331401282525,-1.28959428791841,0.00180295325901992,0.0104906157803034,"SLN",0.409066049917481,-2.44459299470519
"12957","ENSG00000170848",124265.528797613,-1.62565059835454,0.00077869558686125,0.00530538296319633,"PSG6",0.324063715798338,-3.08581291656327
"12969","ENSG00000170891",369.113994254671,2.18198703120357,1.8332080901448e-10,1.32255387503427e-08,"CYTL1",4.53778114815391,4.53778114815391
"13071","ENSG00000171303",3398.20349041766,1.25884203383632,6.88286687013143e-06,0.000106698657286356,"KCNK3",2.39303588952056,2.39303588952056
"13091","ENSG00000171408",89.5604547251516,1.11721144671021,0.00432837999877548,0.0213305977870689,"PDE7B",2.16927273100657,2.16927273100657
"13485","ENSG00000173068",1021.13228669999,1.52413706526994,7.48150547764016e-10,4.67781129989451e-08,"BNC2",2.87614630503584,2.87614630503584
"13530","ENSG00000173267",164.127413811521,1.48613163218798,6.18619220984782e-08,1.99634409249412e-06,"SNCG",2.80136822829603,2.80136822829603
"13570","ENSG00000173467",7.67417313570147,-1.05864328304191,0.00865996234814378,0.036870873881755,"AGR3",0.48008331997671,-2.08297176425232
"13934","ENSG00000175445",861.428012722387,1.83161558986763,3.10377194255766e-11,2.70786056802443e-09,"LPL",3.55935440670102,3.55935440670102
"14011","ENSG00000175832",2703.55735428021,-1.35485269498649,1.06029954617518e-16,4.07970640766789e-14,"ETV4",0.390974739632603,-2.55770999666038
"14164","ENSG00000176641",264.685808482048,1.81119984593115,9.44116814032093e-08,2.83348338227312e-06,"RNF152",3.50934028435723,3.50934028435723
"14498","ENSG00000178199",68.8836145317475,1.03342344232479,0.000842403497691029,0.0056509194842877,"ZC3H12D",2.04687562538284,2.04687562538284
"14506","ENSG00000178233",14.7051451550147,-1.21754875064783,0.000927836945566621,0.00612168444392998,"TMEM151B",0.430012722421347,-2.32551259034646
"14613","ENSG00000178878",1435.60727202168,1.80714765208576,1.05317224854601e-07,3.11100448064596e-06,"APOLD1",3.49949719603134,3.49949719603134
"14657","ENSG00000179057",20.8591067954724,1.20065509450412,0.000733368539324842,0.00505276781501771,"IGSF22",2.298440141671,2.298440141671
"14663","ENSG00000179082",17.1070253855811,1.18206386511213,0.00133376906461533,0.00815979544483922,"C9orf106",2.26901141206984,2.26901141206984
"14751","ENSG00000179546",101.565227861911,-1.3473245609249,0.00671136147245305,0.0301627751125436,"HTR1D",0.393020218958678,-2.54439835856165
"14785","ENSG00000179772",109.863864969001,1.24435550176559,6.71386371873912e-05,0.000715033633523061,"FOXS1",2.3691269403112,2.3691269403112
"14832","ENSG00000179981",3287.14169403611,1.10563269900341,2.06619850732552e-06,3.92224855166688e-05,"TSHZ1",2.1519323115176,2.1519323115176
"14980","ENSG00000180801",426.133783201329,1.13099161926757,1.61283269161051e-06,3.19289806996139e-05,"ARSJ",2.19009221912698,2.19009221912698
"14996","ENSG00000180875",3075.09586479609,-1.18149344698095,0.00220074582710339,0.0122972972934327,"GREM2",0.440894856928564,-2.26811445923041
"15258","ENSG00000182261",172.121686978746,-2.51031169386028,1.97995679979723e-16,7.15933294885718e-14,"NLRP10",0.175517684823852,-5.69743157792668
"15291","ENSG00000182389",150.434584189455,2.04195870928691,3.16046473554729e-15,8.24798849071697e-13,"CACNB4",4.11804247144447,4.11804247144447
"15344","ENSG00000182621",944.67567028967,1.10649312131386,5.16105933014486e-10,3.38935913821242e-08,"PLCB1",2.15321610522756,2.15321610522756
"15461","ENSG00000183117",821.032082340437,1.38437752846117,0.000156817685689467,0.00143077490568196,"CSMD1",2.61059295324526,2.61059295324526
"15605","ENSG00000183668",317010.484803183,-1.73926146689595,3.42508000224128e-05,0.000411832936807954,"PSG9",0.299522966358162,-3.33864214874337
"15831","ENSG00000184574",377.212252495502,2.1044925658317,1.06969286628928e-09,6.36976632997496e-08,"LPAR5",4.30046470811827,4.30046470811827
"15854","ENSG00000184672",5.06428461816421,2.17996558251359,0.000103783765455021,0.00102831243606342,"RALYL",4.53142743642222,4.53142743642222
"15938","ENSG00000185022",26626.1850010268,-1.01757537798529,0.00460295716697625,0.0224542850870102,"MAFF",0.493945790197639,-2.02451366090169
"15947","ENSG00000185046",313.24111296253,1.72918892941994,7.91075165920957e-07,1.72166409569396e-05,"ANKS1B",3.31541376250021,3.31541376250021
"16033","ENSG00000185361",2642.79116311257,-1.0622824472776,1.81746225850228e-06,3.52590027809763e-05,"TNFAIP8L1",0.478873847192449,-2.08823264386397
"16069","ENSG00000185532",655.8165375028,1.44810715120557,2.24797707163858e-14,4.96075646132478e-12,"PRKG1",2.72849831204861,2.72849831204861
"16090","ENSG00000185633",1008.67439657025,1.34739501948225,1.3087982733108e-06,2.64866175176019e-05,"NDUFA4L2",2.54452262530575,2.54452262530575
"16128","ENSG00000185774",104.912923548284,1.03767904610953,1.18851870130937e-05,0.000169533380530878,"KCNIP4",2.05292233052586,2.05292233052586
"16364","ENSG00000186642",102.269975803825,2.21167736992907,4.06664869179676e-13,6.25888515580535e-11,"PDE2A",4.63213522396774,4.63213522396774
"16776","ENSG00000188404",667.003605012609,-1.69281626268687,1.42645191941509e-12,1.89427765510999e-10,"SELL",0.309322511550601,-3.23287172015741
"16943","ENSG00000189052",623274.351733114,-1.95411187336478,1.83000640167751e-05,0.000245626798421938,"CGB5",0.258079620386208,-3.87477321341194
"17037","ENSG00000189420",132.485934977485,1.89443687858621,3.32210031336384e-10,2.25572114490216e-08,"ZFP92",3.71776834548399,3.71776834548399
"17146","ENSG00000196358",56.4562582132697,1.10873192765094,0.00239880492505883,0.0131670262475292,"NTNG2",2.15656010797511,2.15656010797511
"17211","ENSG00000196517",371.563892422514,-1.35246863393898,7.50335067841622e-14,1.40744100350392e-11,"SLC6A9",0.391621361546208,-2.55348685794814
"17530","ENSG00000197558",742.800152869577,1.12832448705889,7.73748149010803e-06,0.00011792626213964,"SSPO",2.18604710270255,2.18604710270255
"17579","ENSG00000197705",21.0812434250345,1.5441323578161,0.000340338079327009,0.00269520676028592,"KLHL14",2.9162862955179,2.9162862955179
"17686","ENSG00000198019",178.409097725746,1.43016246619918,0.000531123134999016,0.00391167301290564,"FCGR1B",2.69477060281419,2.69477060281419
"17787","ENSG00000198353",401.647914563373,1.35697372156731,2.3149688708773e-09,1.22967868588973e-07,"HOXC4",2.56147306545988,2.56147306545988
"18013","ENSG00000198910",184.247087854318,-1.26114810246711,0.000238223116005681,0.0020147708407793,"L1CAM",0.417211808746911,-2.39686408446464
"18041","ENSG00000198959",258153.006140789,-1.20985322717463,0.000123551737772724,0.00118316361009412,"TGM2",0.432312594812146,-2.31314102804369
"19874","ENSG00000204252",86.3520901930395,1.48152211511674,0.00200306676653248,0.0114158829846511,"HLA-DOA",2.79243193383518,2.79243193383518
"19905","ENSG00000204335",70.9569520521923,2.01031320305236,4.44027054707912e-06,7.42044516861331e-05,"SP5",4.02869671848448,4.02869671848448
"19972","ENSG00000204482",371.752500946822,1.34065083879195,0.000262813212392421,0.00218370712356626,"LST1",2.53265547971691,2.53265547971691
"20026","ENSG00000204613",53.9524380135896,-1.13079300998295,0.00357703634111355,0.0182514478353228,"TRIM10",0.456664640058249,-2.1897907398139
"20145","ENSG00000204941",198494.323036606,-1.69779844894763,2.4220670861637e-06,4.46505389373127e-05,"PSG5",0.308256143141736,-3.24405538137224
"22217","ENSG00000213030",554635.108496205,-1.84276995409644,8.22625251059321e-05,0.000847823799271715,"CGB8",0.278786005146975,-3.5869806286467
"23258","ENSG00000215397",4.96367352703534,1.58077900662623,0.000948166029203939,0.00622541213486516,"SCRT2",2.99131326946795,2.99131326946795
"24181","ENSG00000221826",452800.289691726,-1.87696002681863,8.67022921831495e-07,1.85732276445445e-05,"PSG3",0.272256797229726,-3.67300287880862
"30560","ENSG00000231924",511639.052408317,-1.6466166393129,1.53092921717552e-05,0.000209896060602429,"PSG1",0.319388298100535,-3.13098509227544
"33154","ENSG00000235718",6.32442778969383,1.28872414548915,0.00523769295181695,0.0247900395631494,"MFRP",2.44311901532893,2.44311901532893
"36555","ENSG00000242574",428.965968823726,2.14110978854391,2.21834036025839e-11,2.02978142963643e-09,"HLA-DMB",4.41101231586315,4.41101231586315
"36782","ENSG00000243130",63239.6061730894,-1.25918015015169,0.00452712245066689,0.0221657646531372,"PSG11",0.41778130761373,-2.39359679759673
"36785","ENSG00000243137",479008.452291538,-1.27467062230251,0.00758511513818571,0.0331994614181937,"PSG4",0.413319512135714,-2.41943574072459
"37434","ENSG00000244682",934.985610903085,2.65452997580376,1.97221874864378e-11,1.84393237022732e-09,"FCGR2C",6.29641213280745,6.29641213280745
"51422","ENSG00000271503",699.842280378201,-1.44692966254076,4.63072021336744e-06,7.63191515890081e-05,"CCL5",0.366801218710117,-2.72627229406863
